Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,73.7
2004,72.4
2005,69.2
2006,63.7
2007,63.9
2008,64.1
2009,65
2010,65
2011,63.4
2012,61.9
2013,60.7
2014,58
2015,57.2
2016,51.9
2017,49.9
2018,43.7
2019,44.1
2020,46.8
2021,42.5
2022,39.9
2023,..
2024,..
2025,..
