Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,99.6600036621094
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,98.8300018310547
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,98.9499969482422
2007,..
2008,..
2009,..
2010,..
2011,99.3399963378906
2012,..
2013,..
2014,..
2015,..
2016,96.879997253418
2017,..
2018,..
2019,83.8199996948242
2020,..
2021,..
2022,..
2023,99.2799987792969
2024,..
2025,..
